toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT SIMCOE ST,x,2009-Apr-23,16:00-18:00,576,126,638,0,16,27,76,0,11,153,32,0,2225,1958,3938,1581,0,0,5,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT SIMCOE ST,x,2009-Apr-23,07:30-18:00,100,338,92,0,100,93,210,0,49,607,283,0,7113,3747,8264,3585,1,2,6,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,08:15-09:15,0,583,0,56,328,0,31,440,346,94,398,43,613,1076,554,596,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,17:00-18:00,0,791,0,124,442,0,44,319,479,130,380,78,411,487,460,418,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,OFF HR,0,796,0,101,409,0,43,296,403,131,257,33,238,233,305,165,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,07:30-09:30,0,26,0,112,647,0,71,809,669,188,744,86,1178,1562,909,950,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,16:00-18:00,0,29,0,207,858,0,113,647,933,259,794,142,680,810,779,668,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT UNIVERSITY AVE & YORK ST,x,2009-Apr-22,07:30-18:00,0,167,0,721,145,0,353,149,101,966,46,361,2811,3304,2908,2276,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,08:00-09:00,16,357,62,46,422,63,56,916,37,33,344,67,198,1826,607,253,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,16:45-17:45,39,536,105,87,423,244,55,755,92,29,591,88,355,3070,1078,489,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,OFF HR,58,393,70,64,263,63,45,558,50,54,387,120,164,160,293,18,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,07:30-09:30,44,632,124,89,728,115,99,81,76,86,685,125,445,3062,814,322,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,16:00-18:00,65,39,212,167,778,420,106,71,163,72,26,212,722,6085,2290,839,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT FRONT ST,x,2009-Apr-22,07:30-18:00,343,224,617,509,151,788,385,262,435,373,181,818,1822,9785,4275,1233,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,08:30-09:30,88,221,27,0,0,0,120,871,192,36,394,95,459,209,538,235,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,17:00-18:00,124,441,43,0,0,0,112,541,130,74,625,84,577,493,1309,1025,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,OFF HR,99,317,41,0,0,0,119,500,144,51,384,101,234,121,257,224,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,07:30-09:30,194,470,47,0,0,0,263,61,389,79,694,162,946,414,1172,790,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,16:00-18:00,250,887,83,0,0,0,218,43,234,135,38,177,942,765,2495,1677,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT YONGE ST,x,2009-Apr-22,07:30-18:00,838,142,290,0,0,0,956,197,83,418,208,744,2823,1662,4696,3361,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,08:30-09:30,175,161,91,150,33,19,32,296,16,26,440,205,390,196,344,316,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,17:00-18:00,287,306,106,73,775,42,99,235,8,37,9,161,577,204,920,465,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,OFF HR,151,122,79,78,432,27,41,118,18,43,418,166,199,159,386,193,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,07:30-09:30,294,307,157,260,45,59,53,502,40,51,696,355,486,242,489,432,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,16:00-18:00,391,464,198,137,32,75,142,366,46,96,29,299,697,244,1078,640,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT FRONT ST & WELLINGTON ST,x,2009-Apr-23,07:30-18:00,92,24,668,706,137,239,359,35,156,315,174,52,1978,1122,3109,1844,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,08:15-09:15,86,748,73,53,628,98,77,904,58,66,243,62,168,178,434,294,11,19,5,10,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,16:15-17:15,83,804,39,64,378,41,96,699,64,86,550,75,145,139,455,387,1,2,7,11,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,OFF HR,92,730,40,51,356,43,108,588,67,102,304,82,160,155,404,415,5,7,6,16,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,07:30-09:30,166,71,118,92,62,171,134,60,110,118,451,118,290,326,683,448,13,30,7,21,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,16:00-18:00,151,81,65,102,688,61,164,19,106,147,28,119,255,233,800,692,1,3,11,25,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,FRONT ST AT JARVIS ST,x,2007-Jun-21,07:30-18:00,683,387,340,398,207,406,730,175,481,672,122,562,1184,1179,3098,2799,34,59,41,110,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,08:30-09:30,0,153,110,0,0,0,375,562,0,25,47,12,20,6,50,342,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,17:00-18:00,0,165,208,0,0,0,253,454,0,20,803,5,31,19,48,451,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,OFF HR,0,135,190,0,0,0,199,605,0,12,320,6,12,7,27,103,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,07:30-09:30,0,302,217,0,0,0,698,43,0,39,92,39,34,12,102,635,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,16:00-18:00,0,303,398,0,0,0,484,843,0,37,31,11,44,23,70,652,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT YORK ST,x,2009-Apr-21,07:30-18:00,0,108,75,0,0,0,111,200,0,124,236,72,126,63,279,1700,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,08:00-09:00,0,206,78,0,0,0,36,286,0,194,770,734,3,203,125,1078,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,17:00-18:00,0,198,188,0,0,0,28,229,0,78,731,512,20,170,93,907,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,OFF HR,0,155,112,0,0,0,17,164,0,68,397,401,12,52,39,263,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,07:30-09:30,0,374,161,0,0,0,57,470,0,318,82,54,20,285,188,1700,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,16:00-18:00,0,378,359,0,0,0,56,410,0,159,39,937,32,305,132,1584,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR ST,x,2009-Apr-21,07:30-18:00,0,137,970,0,0,0,182,207,0,750,259,245,98,799,474,4336,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,08:00-09:00,0,207,0,0,0,0,31,122,0,51,548,26,2,243,39,228,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,17:00-18:00,0,308,0,0,0,0,43,190,0,55,840,590,7,181,40,251,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,OFF HR,0,186,0,0,0,0,36,155,0,49,438,528,6,121,19,85,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,07:30-09:30,0,387,0,0,0,0,76,241,0,80,64,62,7,388,56,402,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,16:00-18:00,0,536,0,0,0,0,84,369,0,117,31,21,13,295,46,460,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,HARBOUR ST AT LAKE SHORE BLVD & YONGE ST,x,2009-Apr-21,07:30-18:00,0,158,0,0,0,0,305,87,0,395,226,159,44,1166,178,1200,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,08:30-09:30,107,793,0,50,371,13,91,59,151,107,478,8,620,145,538,455,58,33,22,124,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,17:00-18:00,100,925,0,84,451,9,52,749,109,108,387,7,1045,317,585,636,50,131,55,52,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,OFF HR,88,930,0,65,267,69,95,874,116,90,321,33,363,192,322,268,25,34,18,54,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,07:30-09:30,170,72,0,84,633,14,170,111,235,164,803,13,943,227,819,654,91,57,38,227,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,16:00-18:00,191,58,0,152,893,26,124,58,246,196,665,12,1430,475,859,950,80,195,88,116,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,07:30-18:00,715,378,0,496,220,315,673,411,945,722,229,154,3823,1471,2965,2675,270,388,199,560,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,08:30-09:30,21,148,20,26,298,12,130,374,60,46,458,5,190,135,318,58,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,17:00-18:00,51,255,24,63,470,6,94,274,68,79,449,7,139,147,286,41,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,OFF HR,31,166,20,34,312,37,99,227,43,49,302,21,175,102,140,35,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,07:30-09:30,36,274,31,45,543,15,212,655,97,87,817,8,422,269,573,81,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,16:00-18:00,98,488,44,114,935,18,196,482,125,136,771,8,241,215,450,59,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,07:30-18:00,256,72,152,292,263,179,802,92,394,420,233,98,1361,891,1583,278,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,08:30-09:30,39,172,14,30,295,14,60,223,33,57,448,16,484,422,371,138,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,17:00-18:00,58,310,25,35,423,20,56,335,46,78,426,10,545,211,685,161,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,OFF HR,47,170,14,35,299,49,39,165,33,65,277,30,260,421,421,182,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,07:30-09:30,52,338,26,58,547,16,99,391,62,145,792,21,847,760,703,211,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,16:00-18:00,99,597,41,77,788,35,100,601,102,143,710,14,809,453,1070,318,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,07:30-18:00,335,169,124,273,268,244,352,93,298,544,251,157,2696,2895,3456,1257,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,08:00-09:00,41,209,29,0,351,5,0,0,0,105,314,0,986,177,1096,332,36,56,9,117,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,16:45-17:45,39,330,73,0,790,11,0,0,0,55,830,0,2328,310,1991,436,6,62,2,52,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,OFF HR,35,137,36,0,376,31,0,0,0,48,330,0,933,203,841,291,11,43,6,40,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,07:30-09:30,78,343,57,0,696,15,0,0,0,185,584,0,1530,282,1810,481,68,97,14,187,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,16:00-18:00,79,583,125,0,55,20,0,0,0,135,51,0,3468,514,3562,743,20,164,10,106,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,07:30-18:00,300,63,326,0,263,158,0,0,0,514,225,0,8731,1608,8737,2389,130,434,46,454,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,08:00-09:00,28,655,183,88,273,0,37,803,16,46,396,2,326,401,362,362,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,17:00-18:00,15,789,4,51,479,1,10,572,12,9,446,2,263,383,601,232,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,OFF HR,43,846,52,58,259,26,23,677,13,35,307,33,276,177,521,181,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,07:30-09:30,60,63,350,156,462,13,66,91,22,86,644,15,587,606,556,593,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,16:00-18:00,21,50,7,118,804,4,33,33,23,15,805,7,490,728,945,388,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,07:30-18:00,250,434,564,503,208,120,188,407,98,238,223,153,2182,2043,3585,1705,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,08:15-09:15,0,0,0,224,316,0,86,645,39,0,572,18,550,487,618,428,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,17:00-18:00,0,0,0,129,401,0,144,478,70,0,544,3,563,971,728,470,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,OFF HR,0,0,0,126,319,0,132,416,55,0,362,39,411,337,447,248,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,07:30-09:30,0,0,0,404,567,0,164,78,65,0,964,34,915,921,985,816,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,16:00-18:00,0,0,0,244,746,0,306,867,130,0,978,4,1161,1984,1212,906,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,07:30-18:00,0,0,0,36,87,0,998,227,416,0,129,193,3721,4254,3984,2714,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,08:15-09:15,141,468,0,88,414,0,85,1027,0,167,562,0,409,775,765,931,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,17:00-18:00,128,713,0,86,422,0,69,747,0,25,42,0,492,910,925,1664,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,OFF HR,128,629,0,44,347,0,96,599,0,131,541,0,389,432,549,526,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,07:30-09:30,226,861,0,184,805,0,178,75,0,298,944,0,664,1588,1293,1807,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,16:00-18:00,241,57,0,150,767,0,159,60,0,55,82,0,1135,2215,1870,4245,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,07:30-18:00,975,314,0,509,259,1,723,279,0,872,333,0,3353,5529,5359,8157,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,08:30-09:30,146,625,0,45,416,0,43,624,0,70,297,1,919,882,992,759,0,33,8,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,17:00-18:00,77,675,0,41,346,0,27,538,0,120,589,2,310,1451,1227,754,3,1,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,OFF HR,109,621,0,48,300,0,60,493,0,83,286,1,630,820,741,733,0,11,5,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,07:30-09:30,268,67,0,91,771,0,86,54,0,154,454,2,1771,1559,1675,1604,0,78,21,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,16:00-18:00,171,54,0,81,649,0,62,957,0,236,66,2,730,2786,2284,1642,3,3,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,07:30-18:00,875,275,0,362,216,0,384,179,0,719,232,6,5022,7624,6921,6176,3,124,42,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,08:15-09:15,70,374,24,57,474,15,29,371,45,79,294,12,468,129,563,233,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,17:00-18:00,54,529,46,51,394,7,82,473,49,88,769,31,649,488,774,292,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,OFF HR,67,305,38,39,268,21,36,227,33,77,263,57,431,291,433,202,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,07:30-09:30,126,683,41,92,833,24,47,654,90,155,490,29,738,191,903,333,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,16:00-18:00,104,882,83,89,690,13,137,825,94,175,73,43,1173,774,1283,455,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,07:30-18:00,496,124,275,335,193,121,327,95,318,637,253,300,3633,2129,3918,1597,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,08:30-09:30,88,756,3,41,559,10,11,688,0,28,209,22,423,246,508,80,11,146,4,22,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,17:00-18:00,31,919,0,43,650,1,8,559,0,42,630,2,998,251,312,72,30,117,4,68,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,OFF HR,57,829,2,33,316,12,22,582,1,36,244,24,355,137,253,73,10,54,5,10,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,07:30-09:30,161,49,4,78,1001,10,24,52,1,60,328,22,731,425,682,127,21,242,8,35,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,16:00-18:00,71,23,0,82,1012,4,24,18,3,76,57,6,1466,354,524,184,38,198,10,108,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,07:30-18:00,460,211,10,293,211,63,136,165,6,277,180,124,3615,1325,2216,602,99,654,39,181,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:45-08:45,947,105,219,621,0,0,34,121,0,79,83,39,0,110,3,22,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,17:00-18:00,31,93,356,296,0,0,57,201,0,86,33,19,0,190,15,40,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,OFF HR,1050,82,288,393,0,0,30,105,0,48,761,948,0,74,13,22,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:30-09:30,64,183,429,25,0,0,51,257,0,128,175,90,0,206,16,44,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,16:00-18:00,69,170,667,543,0,0,98,377,0,158,58,40,1,269,29,54,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:30-18:00,372,681,74,108,0,0,267,1053,0,476,395,274,1,770,98,184,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,08:30-09:30,9,69,159,154,272,35,74,96,16,25,45,433,25,99,19,69,0,0,1,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,17:00-18:00,34,62,396,104,1015,42,59,58,25,27,22,290,12,108,15,188,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,OFF HR,18,50,124,53,280,17,28,55,10,19,781,77,15,64,10,45,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,07:30-09:30,27,138,333,242,482,49,155,175,25,31,82,846,33,176,32,95,0,0,2,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,16:00-18:00,73,114,641,208,38,83,101,112,41,40,37,400,26,199,24,260,0,0,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,07:30-18:00,172,452,40,657,122,202,367,504,105,145,258,33,119,631,96,533,0,0,3,2,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,08:30-09:30,15,70,191,155,274,25,74,109,5,11,29,445,9,89,13,98,0,0,1,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,17:00-18:00,27,70,390,112,26,30,58,65,20,14,17,113,16,104,12,162,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,OFF HR,18,49,125,78,274,24,36,62,10,18,879,72,11,75,11,54,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,07:30-09:30,25,151,383,238,510,56,144,186,15,17,64,809,12,195,28,148,0,0,2,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,16:00-18:00,63,131,681,201,44,63,119,130,31,33,38,216,25,225,31,243,0,0,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,07:30-18:00,158,476,43,749,130,212,408,562,81,124,309,45,80,718,102,605,0,0,3,2,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,08:30-09:30,9,175,0,247,556,44,0,876,67,0,0,0,63,66,41,86,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,17:00-18:00,72,142,0,155,20,56,0,554,116,0,0,0,37,63,48,141,0,0,0,0,,
